cust_id,order_state_num,pay_method,pay_method_provider,No_Transactions,No_Orders,No_Payments,transactionAmount,fraud_num
124,1,0,5,5,3,1,44,0
125,2,2,6,6,5,1,28,0
125,2,2,6,6,5,1,28,0
125,1,2,6,6,5,1,44,0
125,0,2,6,6,5,1,21,0
125,1,2,6,6,5,1,20,0
125,1,2,6,6,5,1,39,0
126,1,0,3,1,1,1,16,0
127,2,0,7,5,4,2,15,0
127,1,0,7,5,4,2,12,0
127,1,0,7,5,4,2,21,0
127,1,0,5,5,4,2,21,0
127,1,0,5,5,4,2,14,0
128,1,0,8,2,1,1,33,0
128,1,0,8,2,1,1,33,0
129,1,0,2,1,1,1,30,1
130,1,0,0,5,4,4,44,1
130,1,0,0,5,4,4,26,1
130,1,0,0,5,4,4,46,1
130,1,2,2,5,4,4,46,1
130,1,0,0,5,4,4,36,1
131,1,2,1,3,2,1,16,0
131,1,2,1,3,2,1,47,0
131,1,2,1,3,2,1,47,0
132,2,0,0,3,3,1,31,1
132,1,0,0,3,3,1,61,1
132,1,0,0,3,3,1,34,1
133,1,0,4,6,5,3,30,1
133,1,0,4,6,5,3,43,1
133,1,0,4,6,5,3,14,1
133,1,0,4,6,5,3,14,1
133,1,0,4,6,5,3,21,1
133,1,0,3,6,5,3,27,1
134,2,0,6,8,6,6,49,1
134,1,0,4,8,6,6,54,1
134,1,0,1,8,6,6,54,1
134,1,0,1,8,6,6,37,1
134,1,1,0,8,6,6,37,1
134,1,1,0,8,6,6,43,1
134,1,0,4,8,6,6,64,1
134,1,0,4,8,6,6,40,1
135,1,3,9,7,5,4,23,0
135,1,0,5,7,5,4,32,0
135,1,0,5,7,5,4,25,0
135,1,0,5,7,5,4,25,0
135,1,3,9,7,5,4,25,0
135,1,3,9,7,5,4,19,0
135,1,0,0,7,5,4,27,0
